2016A00055901003,British Columbia,Elkford,District municipality,5.7,10.1,11
2016A00055901006,British Columbia,Sparwood,District municipality,6.4,10.1,11
2016A00055901012,British Columbia,Fernie,City,7.5,12.1,11
2016A00055901017,British Columbia,East Kootenay A,Regional district electoral area,8.5,15.2,111
2016A00055901019,British Columbia,East Kootenay B,Regional district electoral area,9.2,12.7,111
2016A00055901022,British Columbia,Cranbrook,City,4.5,4.8,0
2016A00055901028,British Columbia,Kimberley,City,6.7,9.4,1
2016A00055901035,British Columbia,East Kootenay C,Regional district electoral area,3.9,9.4,1
2016A00055901037,British Columbia,East Kootenay E,Regional district electoral area,6.1,10.1,11
2016A00055901039,British Columbia,Invermere,District municipality,9.5,10.8,111
2016A00055901040,British Columbia,Radium Hot Springs,Village,11.9,14,1111
2016A00055901043,British Columbia,Canal Flats,Village,8.4,11.6,111
2016A00055901046,British Columbia,East Kootenay F,Regional district electoral area,8.2,9.1,101
2016A00055901048,British Columbia,East Kootenay G,Regional district electoral area,7.7,11.6,111
2016A00055901806,British Columbia,Shuswap,Indian reserve,10.5,10.8,1111
2016A00055903004,British Columbia,Creston,Town,7.5,10.7,11
2016A00055903010,British Columbia,Central Kootenay A,Regional district electoral area,7.5,7.8,100
2016A00055903011,British Columbia,Salmo,Village,6.5,8.9,101
2016A00055903013,British Columbia,Central Kootenay B,Regional district electoral area,5.5,10.7,11
2016A00055903015,British Columbia,Nelson,City,7.1,5.1,0
2016A00055903017,British Columbia,Central Kootenay C,Regional district electoral area,7.8,9.9,101
2016A00055903023,British Columbia,Kaslo,Village,8.2,13.2,111
2016A00055903032,British Columbia,New Denver,Village,5.5,9.8,1
2016A00055903039,British Columbia,Central Kootenay D,Regional district electoral area,10.1,14.1,1111
2016A00055903041,British Columbia,Central Kootenay E,Regional district electoral area,6.2,12,111
2016A00055903043,British Columbia,Central Kootenay F,Regional district electoral area,5.3,12.7,11
2016A00055903045,British Columbia,Castlegar,City,6.6,6.2,0
2016A00055903047,British Columbia,Central Kootenay G,Regional district electoral area,5.8,10.2,111
2016A00055903050,British Columbia,Nakusp,Village,6.5,11.6,11
2016A00055903052,British Columbia,Central Kootenay H,Regional district electoral area,6.7,11.6,111
2016A00055903056,British Columbia,Central Kootenay I,Regional district electoral area,4.4,7.7,1
2016A00055903058,British Columbia,Central Kootenay J,Regional district electoral area,6.6,12.2,111
2016A00055903060,British Columbia,Central Kootenay K,Regional district electoral area,11.5,16.1,1111
2016A00055905005,British Columbia,Fruitvale,Village,6,10.8,11
2016A00055905009,British Columbia,Montrose,Village,5,10.5,11
2016A00055905014,British Columbia,Trail,City,6.4,6.6,0
2016A00055905018,British Columbia,Warfield,Village,4.1,8.5,1
2016A00055905023,British Columbia,Rossland,City,4.8,7.5,0
2016A00055905026,British Columbia,Kootenay Boundary A,Regional district electoral area,5.4,7.4,0
2016A00055905030,British Columbia,Kootenay Boundary B / Lower Columbia-Old-Glory,Regional district electoral area,3.7,6.3,0
2016A00055905032,British Columbia,Grand Forks,City,8.7,9.3,1
2016A00055905037,British Columbia,Midway,Village,12.5,16.9,1111
2016A00055905042,British Columbia,Greenwood,City,7.4,13.7,111
2016A00055905050,British Columbia,Kootenay Boundary C / Christina Lake,Regional district electoral area,8.2,12,111
2016A00055905052,British Columbia,Kootenay Boundary D / Rural Grand Forks,Regional district electoral area,7.5,10.6,111
2016A00055905054,British Columbia,Kootenay Boundary E / West Boundary,Regional district electoral area,7.8,10.7,111
2016A00055907005,British Columbia,Osoyoos,Town,6.9,9.7,1
2016A00055907009,British Columbia,Keremeos,Village,8.5,7.9,100
2016A00055907014,British Columbia,Oliver,Town,8.5,9.2,1
2016A00055907022,British Columbia,Okanagan-Similkameen A,Regional district electoral area,7.5,9.2,1
2016A00055907024,British Columbia,Princeton,Town,8.2,10.1,111
2016A00055907026,British Columbia,Okanagan-Similkameen B,Regional district electoral area,5.8,14,11
2016A00055907028,British Columbia,Okanagan-Similkameen C,Regional district electoral area,6.1,9.9,101
2016A00055907035,British Columbia,Summerland,District municipality,6.4,6.9,0
2016A00055907041,British Columbia,Penticton,City,5.6,5.7,0
2016A00055907047,British Columbia,Okanagan-Similkameen D,Regional district electoral area,5.3,6.9,0
2016A00055907049,British Columbia,Okanagan-Similkameen E,Regional district electoral area,5.5,8.1,1
2016A00055907051,British Columbia,Okanagan-Similkameen F,Regional district electoral area,4.1,8.6,1
2016A00055907053,British Columbia,Okanagan-Similkameen G,Regional district electoral area,7.4,10.3,111
2016A00055907055,British Columbia,Okanagan-Similkameen H,Regional district electoral area,10.2,8.1,1100
2016A00055907802,British Columbia,Osoyoos 1,Indian reserve,14.1,14.6,1111
2016A00055907803,British Columbia,Penticton 1,Indian reserve,13.2,10.7,1111
2016A00055909009,British Columbia,Hope,District municipality,8.7,14.8,111
2016A00055909020,British Columbia,Chilliwack,City,4.7,5.3,0
2016A00055909027,British Columbia,Harrison Hot Springs,Village,7.1,15.4,111
2016A00055909032,British Columbia,Kent,District municipality,10.7,3.3,1100
2016A00055909034,British Columbia,Fraser Valley D,Regional district electoral area,8.3,5.9,100
2016A00055909035,British Columbia,Fraser Valley H,Regional district electoral area,6.2,1.4,0
2016A00055909036,British Columbia,Fraser Valley E,Regional district electoral area,6.4,0.5,0
2016A00055909052,British Columbia,Abbotsford,City,4.1,4.8,0
2016A00055909056,British Columbia,Mission,District municipality,5.3,7.1,1
2016A00055909060,British Columbia,Fraser Valley F,Regional district electoral area,6.7,13.3,111
2016A00055909062,British Columbia,Fraser Valley G,Regional district electoral area,4.7,10.8,11
2016A00055909821,British Columbia,Kwawkwawapilt 6,Indian reserve,3.2,5.6,0
2016A00055909830,British Columbia,Tzeachten 13,Indian reserve,7,11,11
2016A00055909832,British Columbia,Seabird Island,Indian reserve,6.5,6.5,101
2016A00055909839,British Columbia,Chehalis 5,Indian reserve,8.4,10.2,111
2016A00055909879,British Columbia,Holachten 8,Indian reserve,9,11,111
2016A00055909884,British Columbia,Skowkale,Indian reserve,5.3,5.1,0
2016A00055915001,British Columbia,Langley,District municipality,4,5.7,1
2016A00055915002,British Columbia,Langley,City,4.7,6.1,1
2016A00055915004,British Columbia,Surrey,City,4.4,6.3,1
2016A00055915007,British Columbia,White Rock,City,5.9,8.4,1
2016A00055915011,British Columbia,Delta,District municipality,3.3,4.7,0
2016A00055915015,British Columbia,Richmond,City,3.4,4.3,0
2016A00055915022,British Columbia,Vancouver,City,5.2,6.5,1
2016A00055915025,British Columbia,Burnaby,City,4.1,5.8,1
2016A00055915029,British Columbia,New Westminster,City,5,5,0
2016A00055915034,British Columbia,Coquitlam,City,3.6,4.4,0
2016A00055915036,British Columbia,Belcarra,Village,1.7,0,0
2016A00055915038,British Columbia,Anmore,Village,3.3,3.4,0
2016A00055915039,British Columbia,Port Coquitlam,City,3.9,3.7,0
2016A00055915043,British Columbia,Port Moody,City,3.3,4.8,0
2016A00055915046,British Columbia,North Vancouver,District municipality,3.4,4.1,0
